Platform,Match Score,Kept Key,Moved Key,Kept File,Moved File
mastersystem,100.0,wonder boy zip,wonder boy in monster world zip,"mastersystem\Wonder Boy (USA, Europe, Brazil) (Rev 1).zip",mastersystem\Wonder Boy in Monster World (Europe).zip
mastersystem,100.0,zillion zip,zillion 2 the tri formation zip,"mastersystem\Zillion (USA, Europe) (Rev 1).zip",mastersystem\Zillion II - The Tri Formation (World).zip
mastersystem,100.0,zillion zip,zillion zip,"mastersystem\Zillion (USA, Europe) (Rev 1).zip",mastersystem\Zillion.zip
megadrive,93.75,29 quackshot starring donald duck quackshot 1 love donald duck guruzia ou no hihou md,quackshot starring donald duck zip,megadrive\29. QuackShot Starring Donald Duck ~ QuackShot - I Love Donald Duck - Guruzia Ou no Hihou (World) (Rev A).md,megadrive\QuackShot Starring Donald Duck (World) (Rev A).zip
megadrive,93.10344827586206,98 dune 2 the battle for arrakis md,dune the battle for arrakis zip,megadrive\98.  Dune II - The Battle for Arrakis (USA).md,megadrive\Dune - The Battle for Arrakis (USA).zip
megadrive,100.0,aero the acro bat zip,aero the acro bat 2 zip,megadrive\Aero the Acro-Bat (USA).zip,megadrive\Aero the Acro-Bat 2 (USA).zip
megadrive,100.0,earthworm jim zip,earthworm jim 2 zip,megadrive\Earthworm Jim (USA).zip,megadrive\Earthworm Jim 2 (USA).zip
megadrive,100.0,golden axe zip,golden axe 2 zip,megadrive\Golden Axe (World) (Rev A).zip,megadrive\Golden Axe II (World).zip
megadrive,100.0,golden axe zip,golden axe 3 zip,megadrive\Golden Axe (World) (Rev A).zip,megadrive\Golden Axe III (Japan) (En).zip
megadrive,93.33333333333333,james pond underwater agent zip,james pond 3 zip,"megadrive\James Pond - Underwater Agent (USA, Europe).zip","megadrive\James Pond 3 (USA, Europe).zip"
megadrive,100.0,jurassic park zip,jurassic park rampage edition zip,megadrive\Jurassic Park (USA).zip,"megadrive\Jurassic Park - Rampage Edition (USA, Europe).zip"
megadrive,100.0,jurassic park zip,lost world the jurassic park zip,megadrive\Jurassic Park (USA).zip,"megadrive\Lost World, The - Jurassic Park (USA, Europe).zip"
megadrive,100.0,mortal kombat zip,mortal kombat 3 zip,megadrive\Mortal Kombat (World).zip,megadrive\Mortal Kombat 3 (USA).zip
megadrive,100.0,mortal kombat zip,mortal kombat 2 zip,megadrive\Mortal Kombat (World).zip,megadrive\Mortal Kombat II (World).zip
megadrive,100.0,mortal kombat zip,ultimate mortal kombat 3 zip,megadrive\Mortal Kombat (World).zip,megadrive\Ultimate Mortal Kombat 3 (USA).zip
megadrive,100.0,road rash zip,road rash 3 zip,"megadrive\Road Rash (USA, Europe).zip","megadrive\Road Rash 3 (USA, Europe).zip"
megadrive,100.0,road rash zip,road rash 2 zip,"megadrive\Road Rash (USA, Europe).zip","megadrive\Road Rash II (USA, Europe) (RR206).zip"
megadrive,100.0,shining force zip,shining force 2 zip,megadrive\Shining Force (USA).zip,megadrive\Shining Force II (USA).zip
megadrive,100.0,sonic and knuckles sonic the hedgehog 3 zip,sonic the hedgehog zip,megadrive\Sonic & Knuckles + Sonic The Hedgehog 3 (USA).zip,"megadrive\Sonic The Hedgehog (USA, Europe).zip"
megadrive,100.0,streets of rage zip,streets of rage 2 zip,megadrive\Streets of Rage (World) (Rev A).zip,megadrive\Streets of Rage 2 (USA).zip
megadrive,100.0,streets of rage zip,streets of rage 3 zip,megadrive\Streets of Rage (World) (Rev A).zip,megadrive\Streets of Rage 3 (USA).zip
megadrive,100.0,toejam and earl zip,toejam and earl in panic on funkotron zip,"megadrive\ToeJam & Earl (USA, Europe, Korea).zip",megadrive\ToeJam & Earl in Panic on Funkotron (USA).zip
megadrive,100.0,vectorman zip,vectorman 2 zip,"megadrive\Vectorman (USA, Europe).zip",megadrive\Vectorman 2 (USA).zip
naomi,96.55172413793103,powerstone bin,powerstone2 bin,naomi\Powerstone.bin,naomi\PowerStone2.bin
nds,92.85714285714286,52 mega man star force dragon nds,52 mega man star force leo nds,nds\52. Mega Man Star Force - Dragon (USA).nds,nds\52. Mega Man Star Force - Leo (USA).nds
neogeo,93.33333333333333,aof zip,aof2 zip,neogeo\aof.zip,neogeo\aof2.zip
neogeo,93.33333333333333,aof zip,aof3 zip,neogeo\aof.zip,neogeo\aof3.zip
neogeo,95.23809523809524,bstars zip,bstars2 zip,neogeo\bstars.zip,neogeo\bstars2.zip
neogeo,94.11764705882354,kotm zip,kotm2 zip,neogeo\kotm.zip,neogeo\kotm2.zip
neogeo,94.73684210526315,mslug zip,mslug2 zip,neogeo\mslug.zip,neogeo\mslug2.zip
neogeo,94.73684210526315,mslug zip,mslug3 zip,neogeo\mslug.zip,neogeo\mslug3.zip
neogeo,94.73684210526315,mslug zip,mslug4 zip,neogeo\mslug.zip,neogeo\mslug4.zip
neogeo,94.73684210526315,mslug zip,mslug5 zip,neogeo\mslug.zip,neogeo\mslug5.zip
neogeo,94.73684210526315,mslug zip,mslugx zip,neogeo\mslug.zip,neogeo\mslugx.zip
neogeo,95.23809523809524,samsho zip,samsho2 zip,neogeo\samsho.zip,neogeo\samsho2.zip
neogeo,95.23809523809524,samsho zip,samsho3 zip,neogeo\samsho.zip,neogeo\samsho3.zip
neogeo,95.23809523809524,samsho zip,samsho4 zip,neogeo\samsho.zip,neogeo\samsho4.zip
neogeo,95.23809523809524,samsho zip,samsho5 zip,neogeo\samsho.zip,neogeo\samsho5.zip
neogeo,95.65217391304348,sengoku zip,sengoku2 zip,neogeo\sengoku.zip,neogeo\sengoku2.zip
neogeo,95.65217391304348,sengoku zip,sengoku3 zip,neogeo\sengoku.zip,neogeo\sengoku3.zip
neogeo,95.65217391304348,ssideki zip,ssideki2 zip,neogeo\ssideki.zip,neogeo\ssideki2.zip
neogeo,95.65217391304348,ssideki zip,ssideki3 zip,neogeo\ssideki.zip,neogeo\ssideki3.zip
neogeo,95.65217391304348,ssideki zip,ssideki4 zip,neogeo\ssideki.zip,neogeo\ssideki4.zip
neogeo,95.65217391304348,stakwin zip,stakwin2 zip,neogeo\stakwin.zip,neogeo\stakwin2.zip
neogeo,93.33333333333333,wh2 zip,wh2j zip,neogeo\wh2.zip,neogeo\wh2j.zip
nes,100.0,adventure island zip,adventure island 3 zip,nes\Adventure Island (USA).zip,nes\Adventure Island 3 (USA).zip
nes,100.0,adventure island zip,adventure island 2 zip,nes\Adventure Island (USA).zip,nes\Adventure Island II (USA).zip
nes,100.0,adventure island zip,adventure island 4 zip,nes\Adventure Island (USA).zip,nes\Adventure Island IV (Japan) (Translated).zip
nes,100.0,adventures of lolo zip,adventures of lolo 2 zip,nes\Adventures of Lolo (USA).zip,nes\Adventures of Lolo 2 (USA).zip
nes,100.0,adventures of lolo zip,adventures of lolo 3 zip,nes\Adventures of Lolo (USA).zip,nes\Adventures of Lolo 3 (USA).zip
nes,100.0,battletoads zip,battletoads double dragon zip,nes\Battletoads (USA).zip,nes\Battletoads-Double Dragon (USA).zip
nes,100.0,bomberman zip,bomberman 2 zip,nes\Bomberman (USA).zip,nes\Bomberman II (USA).zip
nes,100.0,bubble bobble zip,bubble bobble part 2 zip,nes\Bubble Bobble (USA).zip,nes\Bubble Bobble Part 2 (USA).zip
nes,100.0,bubble bobble zip,rainbow islands bubble bobble 2 zip,nes\Bubble Bobble (USA).zip,nes\Rainbow Islands - Bubble Bobble 2 (Europe).zip
nes,100.0,castlevania zip,castlevania 2 simon s quest zip,nes\Castlevania (USA) (Rev 1).zip,nes\Castlevania II - Simon's Quest (USA).zip
nes,100.0,castlevania zip,castlevania 3 dracula s curse zip,nes\Castlevania (USA) (Rev 1).zip,nes\Castlevania III - Dracula's Curse (USA).zip
nes,100.0,chip n dale rescue rangers zip,chip n dale rescue rangers 2 zip,nes\Chip 'n Dale - Rescue Rangers (USA).zip,nes\Chip 'n Dale - Rescue Rangers 2 (USA).zip
nes,100.0,digital devil story megami tensei zip,digital devil story megami tensei 2 zip,nes\Digital Devil Story - Megami Tensei (Japan) (Translated).zip,nes\Digital Devil Story - Megami Tensei II (Japan) (Rev A) (Translated).zip
nes,100.0,double dragon zip,double dragon 2 the revenge zip,nes\Double Dragon (USA).zip,nes\Double Dragon II - The Revenge (USA) (Rev 1).zip
nes,100.0,double dragon zip,double dragon 3 the sacred stones zip,nes\Double Dragon (USA).zip,nes\Double Dragon III - The Sacred Stones (USA).zip
nes,100.0,dragon warrior zip,dragon warrior 2 zip,nes\Dragon Warrior (USA) (Rev 1).zip,nes\Dragon Warrior II (USA).zip
nes,100.0,dragon warrior zip,dragon warrior 3 zip,nes\Dragon Warrior (USA) (Rev 1).zip,nes\Dragon Warrior III (USA).zip
nes,100.0,dragon warrior zip,dragon warrior 4 zip,nes\Dragon Warrior (USA) (Rev 1).zip,nes\Dragon Warrior IV (USA).zip
nes,100.0,ducktales zip,ducktales 2 zip,nes\DuckTales (USA).zip,nes\DuckTales 2 (USA).zip
nes,100.0,final fantasy zip,final fantasy 2 zip,nes\Final Fantasy (USA).zip,nes\Final Fantasy II (Japan) (Translated).zip
nes,100.0,final fantasy zip,final fantasy 3 zip,nes\Final Fantasy (USA).zip,nes\Final Fantasy III (Japan) (Translated).zip
nes,100.0,ganbare goemon gaiden the missing golden pipe zip,ganbare goemon zip,nes\Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) (Translated).zip,nes\Ganbare Goemon! (Japan) (Translated).zip
nes,100.0,gradius zip,gradius 2 zip,nes\Gradius (USA).zip,nes\Gradius II (Japan).zip
nes,100.0,jackie chan s action kung fu zip,kung fu zip,nes\Jackie Chan's Action Kung Fu (USA).zip,"nes\Kung Fu (Japan, USA).zip"
nes,100.0,mega man zip,mega man 2 zip,nes\Mega Man (USA).zip,nes\Mega Man 2 (USA).zip
nes,100.0,mega man zip,mega man 3 zip,nes\Mega Man (USA).zip,nes\Mega Man 3 (USA).zip
nes,100.0,mega man zip,mega man 4 zip,nes\Mega Man (USA).zip,nes\Mega Man 4 (USA) (Rev 1).zip
nes,100.0,mega man zip,mega man 5 zip,nes\Mega Man (USA).zip,nes\Mega Man 5 (USA).zip
nes,100.0,mega man zip,mega man 6 zip,nes\Mega Man (USA).zip,nes\Mega Man 6 (USA).zip
nes,100.0,ninja gaiden zip,ninja gaiden 2 the dark sword of chaos zip,nes\Ninja Gaiden (USA).zip,nes\Ninja Gaiden II - The Dark Sword of Chaos (USA).zip
nes,100.0,ninja gaiden zip,ninja gaiden 3 the ancient ship of doom zip,nes\Ninja Gaiden (USA).zip,nes\Ninja Gaiden III - The Ancient Ship of Doom (USA).zip
nes,100.0,nobunaga s ambition zip,nobunaga s ambition 2 zip,nes\Nobunaga's Ambition (USA).zip,nes\Nobunaga's Ambition II (USA).zip
nes,100.0,power blade zip,power blade 2 zip,nes\Power Blade (USA).zip,nes\Power Blade 2 (USA).zip
nes,100.0,r c pro am zip,r c pro am 2 zip,nes\R.C. Pro-Am (USA) (Rev 1).zip,nes\R.C. Pro-Am II (USA).zip
nes,100.0,romance of the three kingdoms zip,romance of the three kingdoms 2 zip,nes\Romance of the Three Kingdoms (USA).zip,nes\Romance of the Three Kingdoms II (USA).zip
nes,100.0,startropics zip,zoda s revenge startropics 2 zip,nes\StarTropics (USA).zip,nes\Zoda's Revenge - StarTropics II (USA).zip
nes,100.0,super mario bros zip,super mario bros 2 zip,nes\Super Mario Bros. (World).zip,nes\Super Mario Bros. 2 (USA) (Rev 1).zip
nes,100.0,super mario bros zip,super mario bros 3 zip,nes\Super Mario Bros. (World).zip,nes\Super Mario Bros. 3 (USA) (Rev 1).zip
nes,100.0,tecmo bowl zip,tecmo super bowl zip,nes\Tecmo Bowl (USA) (Rev 1).zip,nes\Tecmo Super Bowl (USA).zip
nes,100.0,teenage mutant ninja turtles zip,teenage mutant ninja turtles 2 the arcade game zip,nes\Teenage Mutant Ninja Turtles (USA).zip,nes\Teenage Mutant Ninja Turtles II - The Arcade Game (USA).zip
nes,100.0,teenage mutant ninja turtles zip,teenage mutant ninja turtles 3 the manhattan project zip,nes\Teenage Mutant Ninja Turtles (USA).zip,nes\Teenage Mutant Ninja Turtles III - The Manhattan Project (USA).zip
nes,100.0,tetris zip,tetris 2 zip,nes\Tetris (USA).zip,nes\Tetris 2 (USA).zip
nes,100.0,tiny toon adventures zip,tiny toon adventures 2 trouble in wackyland zip,nes\Tiny Toon Adventures (USA).zip,nes\Tiny Toon Adventures 2 - Trouble in Wackyland (USA).zip
nes,100.0,wai wai world zip,wai wai world 2 sos parsley castle zip,nes\Wai Wai World (Japan) (Translated).zip,nes\Wai Wai World 2 - SOS!! Parsley Castle (Japan) (Translated).zip
ngp,100.0,samurai shodown pocket fighting series zip,samurai shodown 2 pocket fighting series zip,"ngp\Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja).zip","ngp\Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja).zip"
pcengine,100.0,bomberman 93 zip,bomberman zip,pcengine\Bomberman '93 (USA).zip,pcengine\Bomberman (USA).zip
pcengine,100.0,bonk 3 bonk s big adventure zip,bonk s adventure zip,pcengine\Bonk 3 - Bonk's Big Adventure (USA).zip,pcengine\Bonk's Adventure (USA).zip
pcengine,94.44444444444444,legendary axe 2 zip,legendary axe the zip,pcengine\Legendary Axe II (USA).zip,"pcengine\Legendary Axe, The (USA).zip"
pcengine,100.0,moto roader zip,moto roader 2 zip,pcengine\Moto Roader (USA).zip,pcengine\Moto Roader II (Japan).zip
pcengine,100.0,neutopia zip,neutopia 2 zip,pcengine\Neutopia (USA).zip,pcengine\Neutopia II (USA).zip
pcengine,100.0,r type zip,r type 1 zip,pcengine\R-Type (USA).zip,pcengine\R-Type I (Japan).zip
pcenginecd,92.06349206349206,chou jikuu yousai macross eien no love song chd,chou jikuu yousai macross 2036 chd,pcenginecd\Chou Jikuu Yousai Macross - Eien no Love Song (Japan).chd,pcenginecd\Chou Jikuu Yousai Macross 2036 (Japan).chd
pcenginecd,100.0,exile chd,exile wicked phenomenon chd,pcenginecd\Exile (USA).chd,pcenginecd\Exile - Wicked Phenomenon (USA).chd
pcenginecd,100.0,ginga ojousama densetsu yuna 2 chd,ginga ojousama densetsu yuna chd,pcenginecd\Ginga Ojousama Densetsu Yuna 2 [ENG].chd,pcenginecd\Ginga Ojousama Densetsu Yuna [ENG].chd
pcenginecd,100.0,might and magic 3 isles of terra chd,might and magic chd,pcenginecd\Might and Magic III - Isles of Terra (USA).chd,pcenginecd\Might and Magic [ENG].chd
pcenginecd,100.0,monster lair chd,wonder boy 3 monster lair chd,pcenginecd\Monster Lair (USA).chd,pcenginecd\Wonder Boy III - Monster Lair (Japan) (Rev 4).chd
pcenginecd,100.0,record of lodoss war chd,record of lodoss war 2 chd,pcenginecd\Record of Lodoss War (Japan).chd,pcenginecd\Record of Lodoss War II (Japan).chd
pcenginecd,100.0,sherlock holmes consulting detective chd,sherlock holmes consulting detective volume 2 chd,pcenginecd\Sherlock Holmes - Consulting Detective (USA).chd,pcenginecd\Sherlock Holmes - Consulting Detective - Volume 2 (USA).chd
pcenginecd,100.0,super darius chd,super darius 2 chd,pcenginecd\Super Darius (Japan).chd,pcenginecd\Super Darius II (Japan).chd
pcfx,100.0,angelique special chd,angelique special 2 chd,pcfx\Angelique Special (Japan).chd,pcfx\Angelique Special 2 (Japan).chd
ps2,100.0,black chd,twisted metal black chd,ps2\Black (USA).chd,"ps2\Twisted Metal - Black (Europe) (En,Fr,De,Es,It).chd"
ps2,100.0,star wars battlefront iso,star wars battlefront 2 unofficial update mod iso,"ps2\Star Wars - Battlefront (Europe) (En,Es,It).iso",ps2\Star Wars - Battlefront II (USA) - Unofficial Update Mod (v1.02).iso
psx,100.0,crash bandicoot chd,crash bandicoot warped chd,psx\Crash Bandicoot (USA).chd,psx\Crash Bandicoot - Warped (USA).chd
psx,100.0,crash bandicoot chd,crash bandicoot 2 cortex strikes back chd,psx\Crash Bandicoot (USA).chd,psx\Crash Bandicoot 2 - Cortex Strikes Back (USA).chd
psx,100.0,digimon world chd,digimon world 2 chd,psx\Digimon World (USA).chd,psx\Digimon World 2 (USA).chd
psx,100.0,digimon world chd,digimon world 3 chd,psx\Digimon World (USA).chd,psx\Digimon World 3 (USA).chd
psx,100.0,dino crisis chd,dino crisis 2 chd,psx\Dino Crisis (USA).chd,psx\Dino Crisis 2 (USA).chd
psx,96.55172413793103,final fantasy anthology final fantasy v chd,final fantasy anthology final fantasy 6 chd,psx\Final Fantasy Anthology - Final Fantasy V (USA).chd,psx\Final Fantasy Anthology - Final Fantasy VI (USA).chd
psx,96.55172413793103,final fantasy chronicles chrono trigger chd,final fantasy chronicles final fantasy 4 chd,psx\Final Fantasy Chronicles - Chrono Trigger (USA).chd,psx\Final Fantasy Chronicles - Final Fantasy IV (USA).chd
psx,100.0,gran turismo chd,gran turismo 2 chd,psx\Gran Turismo (USA).chd,psx\Gran Turismo 2 (USA) (Simulation Mode).chd
psx,100.0,mega man legends chd,mega man legends 2 chd,psx\Mega Man Legends (USA).chd,psx\Mega Man Legends 2 (USA).chd
psx,100.0,resident evil chd,resident evil director s cut chd,psx\Resident Evil (USA).chd,psx\Resident Evil - Director's Cut (USA).chd
psx,100.0,resident evil chd,resident evil director s cut dual shock ver chd,psx\Resident Evil (USA).chd,psx\Resident Evil - Director's Cut - Dual Shock Ver. (USA).chd
psx,100.0,resident evil chd,resident evil 3 nemesis chd,psx\Resident Evil (USA).chd,psx\Resident Evil 3 - Nemesis (USA).chd
psx,100.0,spyro year of the dragon chd,spyro the dragon chd,psx\Spyro - Year of the Dragon (USA).chd,psx\Spyro the Dragon (USA).chd
psx,100.0,suikoden chd,suikoden 2 chd,psx\Suikoden (USA) (Rev 1).chd,psx\Suikoden II (USA).chd
psx,100.0,tomb raider chd,tomb raider 2 starring lara croft chd,psx\Tomb Raider (USA).chd,psx\Tomb Raider II - Starring Lara Croft (USA).chd
psx,100.0,tomba chd,tomba 2 the evil swine return chd,psx\Tomba! (USA).chd,psx\Tomba! 2 - The Evil Swine Return (USA).chd
psx,100.0,tony hawk s pro skater chd,tony hawk s pro skater 2 chd,psx\Tony Hawk's Pro Skater (USA).chd,psx\Tony Hawk's Pro Skater 2 (USA).chd
saturn,100.0,clockwork knight pepperouchau s adventure chd,clockwork knight 2 pepperouchau s adventure chd,saturn\Clockwork Knight - Pepperouchau's Adventure (USA).chd,saturn\Clockwork Knight 2 - Pepperouchau's Adventure (USA).chd
saturn,100.0,daytona usa chd,daytona usa championship circuit edition chd,saturn\Daytona USA (USA).chd,saturn\Daytona USA - Championship Circuit Edition (USA).chd
saturn,100.0,dragon force chd,dragon force 2 the godforsaken land chd,saturn\Dragon Force (USA).chd,saturn\Dragon Force II - The Godforsaken Land [ENG].chd
saturn,92.3076923076923,mega man 8 chd,mega man x4 chd,saturn\Mega Man 8 (USA).chd,saturn\Mega Man X4 (USA).chd
saturn,100.0,panzer dragoon chd,panzer dragoon 2 zwei chd,saturn\Panzer Dragoon (USA) (5S).chd,saturn\Panzer Dragoon II Zwei (USA).chd
saturn,94.73684210526315,virtua fighter 2 chd,virtua fighter remix chd,saturn\Virtua Fighter 2 (USA) (RE).chd,saturn\Virtua Fighter Remix (USA).chd
segacd,100.0,chuck rock chd,chuck rock 2 son of chuck chd,segacd\Chuck Rock (U).chd,segacd\Chuck Rock II - Son of Chuck (U).chd
sg1000,100.0,championship lode runner zip,lode runner zip,"sg1000\Championship Lode Runner (Japan, Australia).zip","sg1000\Lode Runner (Japan, Europe, Australia).zip"
snes,100.0,actraiser zip,actraiser 2 zip,snes\ActRaiser (USA).zip,snes\ActRaiser 2 (USA).zip
snes,100.0,aerobiz zip,aerobiz supersonic zip,snes\Aerobiz (USA).zip,snes\Aerobiz Supersonic (USA).zip
snes,100.0,alien 3 zip,contra 3 the alien wars zip,snes\Alien 3 (USA) (Rev 1).zip,snes\Contra III - The Alien Wars (USA).zip
snes,100.0,breath of fire zip,breath of fire 2 zip,snes\Breath of Fire (USA).zip,snes\Breath of Fire II (USA).zip
snes,100.0,donkey kong country zip,donkey kong country 2 diddy s kong quest zip,snes\Donkey Kong Country (USA) (Rev 2).zip,"snes\Donkey Kong Country 2 - Diddy's Kong Quest (USA) (En,Fr) (Rev 1).zip"
snes,100.0,donkey kong country zip,donkey kong country 3 dixie kong s double trouble zip,snes\Donkey Kong Country (USA) (Rev 2).zip,"snes\Donkey Kong Country 3 - Dixie Kong's Double Trouble! (USA) (En,Fr).zip"
snes,94.11764705882354,dragon quest 1 and 2 zip,dragon quest v zip,snes\Dragon Quest I & II (Japan) (Translated).zip,snes\Dragon Quest V (Japan) (Translated).zip
snes,100.0,earthworm jim zip,earthworm jim 2 zip,snes\Earthworm Jim (USA).zip,snes\Earthworm Jim 2 (USA).zip
snes,100.0,fatal fury zip,fatal fury 2 zip,snes\Fatal Fury (USA).zip,snes\Fatal Fury 2 (USA).zip
snes,94.73684210526315,final fantasy 2 zip,final fantasy v zip,snes\Final Fantasy II (USA) (Rev 1).zip,snes\Final Fantasy V (Japan) (Translated).zip
snes,100.0,front mission zip,front mission series gun hazard zip,snes\Front Mission (Japan) (Translated).zip,snes\Front Mission Series - Gun Hazard (Japan) (Translated).zip
snes,100.0,gokujou parodius zip,parodius zip,snes\Gokujou Parodius (Japan).zip,snes\Parodius (Europe).zip
snes,100.0,joe and mac zip,joe and mac 2 lost in the tropics zip,snes\Joe & Mac (USA).zip,snes\Joe & Mac 2 - Lost in the Tropics (USA).zip
snes,100.0,king of the monsters zip,king of the monsters 2 zip,snes\King of the Monsters (USA).zip,snes\King of the Monsters 2 (USA).zip
snes,100.0,legend zip,legend of the mystical ninja the zip,snes\Legend (USA).zip,"snes\Legend of the Mystical Ninja, The (USA).zip"
snes,100.0,legend zip,legend of zelda the a link to the past zip,snes\Legend (USA).zip,"snes\Legend of Zelda, The - A Link to the Past (USA).zip"
snes,100.0,legend zip,super mario rpg legend of the seven stars zip,snes\Legend (USA).zip,snes\Super Mario RPG - Legend of the Seven Stars (USA).zip
snes,94.11764705882354,lost vikings 2 zip,lost vikings the zip,snes\Lost Vikings 2 (USA).zip,"snes\Lost Vikings, The (USA).zip"
snes,92.3076923076923,mega man 7 zip,mega man soccer zip,snes\Mega Man 7 (USA).zip,snes\Mega Man Soccer (USA).zip
snes,92.85714285714286,mega man 7 zip,mega man x zip,snes\Mega Man 7 (USA).zip,snes\Mega Man X (USA) (Rev 1).zip
snes,92.3076923076923,mega man 7 zip,mega man x2 zip,snes\Mega Man 7 (USA).zip,snes\Mega Man X2 (USA).zip
snes,92.3076923076923,mega man 7 zip,mega man x3 zip,snes\Mega Man 7 (USA).zip,snes\Mega Man X3 (USA).zip
snes,100.0,mighty morphin power rangers zip,mighty morphin power rangers the fighting edition zip,snes\Mighty Morphin Power Rangers (USA).zip,snes\Mighty Morphin Power Rangers - The Fighting Edition (USA).zip
snes,100.0,mighty morphin power rangers zip,mighty morphin power rangers the movie zip,snes\Mighty Morphin Power Rangers (USA).zip,snes\Mighty Morphin Power Rangers - The Movie (USA).zip
snes,100.0,mortal kombat zip,mortal kombat 2 zip,snes\Mortal Kombat (USA) (Rev 1).zip,snes\Mortal Kombat II (USA) (Rev 1).zip
snes,100.0,mortal kombat zip,ultimate mortal kombat 3 zip,snes\Mortal Kombat (USA) (Rev 1).zip,snes\Ultimate Mortal Kombat 3 (USA).zip
snes,100.0,p t o pacific theater of operations zip,p t o 2 pacific theater of operations zip,snes\P.T.O. - Pacific Theater of Operations (USA).zip,snes\P.T.O. II - Pacific Theater of Operations (USA).zip
snes,100.0,pocky and rocky zip,pocky and rocky 2 zip,snes\Pocky & Rocky (USA).zip,snes\Pocky & Rocky 2 (USA).zip
snes,100.0,pop n twinbee zip,pop n twinbee rainbow bell adventures zip,snes\Pop'n TwinBee (Europe).zip,snes\Pop'n TwinBee - Rainbow Bell Adventures (Europe).zip
snes,100.0,populous zip,populous 2 trials of the olympian gods zip,snes\Populous (USA).zip,snes\Populous II - Trials of the Olympian Gods (Europe).zip
snes,100.0,shin megami tensei zip,shin megami tensei 2 zip,snes\Shin Megami Tensei (Japan) (Translated).zip,snes\Shin Megami Tensei II (Japan) (Translated).zip
snes,100.0,simcity zip,simcity 2000 the ultimate city simulator zip,snes\SimCity (USA).zip,snes\SimCity 2000 - The Ultimate City Simulator (USA).zip
snes,100.0,sonic blast man zip,sonic blast man 2 zip,snes\Sonic Blast Man (USA).zip,snes\Sonic Blast Man II (USA).zip
snes,100.0,star fox zip,star fox 2 zip,snes\Star Fox (USA) (Rev 2).zip,"snes\Star Fox 2 (USA, Europe).zip"
snes,100.0,super adventure island zip,super adventure island 2 zip,snes\Super Adventure Island (USA).zip,snes\Super Adventure Island II (USA).zip
snes,100.0,super bomberman zip,super bomberman 2 zip,snes\Super Bomberman (USA).zip,snes\Super Bomberman 2 (USA).zip
snes,100.0,super bomberman zip,super bomberman 3 zip,snes\Super Bomberman (USA).zip,snes\Super Bomberman 3 (Europe).zip
snes,100.0,super mario world zip,super mario world 2 yoshi s island zip,snes\Super Mario World (USA).zip,snes\Super Mario World 2 - Yoshi's Island (USA) (Rev 1).zip
snes,100.0,super star wars zip,super star wars return of the jedi zip,snes\Super Star Wars (USA) (Rev 1).zip,snes\Super Star Wars - Return of the Jedi (USA) (Rev 1).zip
snes,100.0,super star wars zip,super star wars the empire strikes back zip,snes\Super Star Wars (USA) (Rev 1).zip,snes\Super Star Wars - The Empire Strikes Back (USA) (Rev 1).zip
snes,100.0,super turrican zip,super turrican 2 zip,snes\Super Turrican (USA).zip,snes\Super Turrican 2 (USA).zip
snes,100.0,top gear zip,top gear 2 zip,snes\Top Gear (USA).zip,snes\Top Gear 2 (USA).zip
snes,100.0,top gear zip,top gear 3000 zip,snes\Top Gear (USA).zip,snes\Top Gear 3000 (USA).zip
snes,100.0,wing commander zip,wing commander the secret missions zip,snes\Wing Commander (USA).zip,snes\Wing Commander - The Secret Missions (USA).zip
